Author,Translator,Edition,Page,ISBN,Language,Publisher,Pub_Date,Category,Age_Group,Original_Title
Kim Norman,Linde Zwerg,,32,9783785575987,deutsch,Loewe Verlag GmbH,08.10.2013,ab 3 J.,ab 3 Jahre,Ten on the Sled
Sandra Grimm,,GmbH,20,9783760788746,deutsch,Ars,08.07.2013,ab 2 J.,ab 2 Jahre,
Sandra Grimm,,GmbH,20,9783760769189,deutsch,Ars,02.2013,Kindergartenalter,ab 2 Jahre,
Hans-Christian Schmidt,,,24,9783785577479,deutsch,Loewe Verlag GmbH,08.10.2013,ab 2 J.,ab 2 Jahre,
Eric Carle,Edmund Jacoby,,30,9783836958240,deutsch,Gerstenberg Verlag,02.2015,ab 2 J.,ab 2 Jahre,
Eric Carle,Edmund Jacoby,,30,9783836958240,deutsch,Gerstenberg Verlag,02.2015,ab 2 J.,ab 2 Jahre,
Hans-Christian Schmidt,,1. Aufl.,24,9783785571286,deutsch,Loewe Verlag GmbH,02.2012,ab 2 J.,ab 2 Jahre,
Jean-Luc Fromental,Ebi Naumann,,22,9783848900275,deutsch,Aladin Verlag GmbH,01.2013,ab 4 J.,ab 4 Jahre,
Jean-Luc Fromental,Ebi Naumann,,128,9783848900503,deutsch,Aladin Verlag GmbH,08.2013,ab 4 J.,ab 4 Jahre,
Franziska Gehm,,,24,9783785575529,deutsch,Loewe Verlag GmbH,02.2013,ab 2 J.,ab 2 Jahre,
Franziska Gehm,,,24,9783785575529,deutsch,Loewe Verlag GmbH,02.2013,ab 2 J.,ab 2 Jahre,
Hans-Christian Schmidt,,,24,9783785574911,deutsch,Loewe Verlag GmbH,09.2012,ab 2 J.,ab 2 Jahre,
Hans-Christian Schmidt,,,24,9783785574911,deutsch,Loewe Verlag GmbH,09.2012,ab 2 J.,ab 2 Jahre,
,,GmbH,20,9783845805184,deutsch,Ars,03.07.2014,ab 12 Mon.,ab 1 Jahre,
,,GmbH,20,9783760780832,deutsch,Ars,03.07.2014,ab 2 J.,ab 2 Jahre,
William Accorsi,,,22,9783848003709,deutsch,ullmann publishing GmbH,03.2013,Kleinkindalter,ab 4 Jahre,
,,,512,9783845503325,deutsch,Xenos Verlag,07.2014,ab 5 J.,ab 5 Jahre,10 Minute Stories
Siegfried Sawall,,,205,9783955090425,deutsch,Asaro Verlag,10.07.2014,Grundschulalter,ab 5 Jahre,
,,,512,9783845502861,deutsch,Xenos Verlag,01.2014,von 4-8 J.,ab 4 Jahre,100 Classic Stories
Fabian Lenk,,1. Aufl.,128,9783473525263,deutsch,Ravensburger Buchverlag,01.06.2014,ab 10 J.,ab 10 Jahre,
Fabian Lenk,,1. Aufl.,128,9783473525003,deutsch,Ravensburger Buchverlag,01.06.2013,ab 10 J.,ab 10 Jahre,
Fabian Lenk,,1. Aufl.,128,9783473524990,deutsch,Ravensburger Buchverlag,01.06.2013,ab 10 J.,ab 10 Jahre,
Fabian Lenk,,1. Aufl.,128,9783473524983,deutsch,Ravensburger Buchverlag,01.06.2013,ab 10 J.,ab 10 Jahre,
Fabian Lenk,,1. Aufl.,128,9783473525164,deutsch,Ravensburger Buchverlag,01.02.2014,ab 10 J.,ab 10 Jahre,
Fabian Lenk,,1. Aufl.,118,9783473525423,deutsch,Ravensburger Buchverlag,01.02.2015,ab 10 J.,ab 10 Jahre,
Fabian Lenk,,1. Aufl.,118,9783473525423,deutsch,Ravensburger Buchverlag,01.02.2015,ab 10 J.,ab 10 Jahre,
Fabian Lenk,,2. Aufl.,128,9783473525010,deutsch,Ravensburger Buchverlag,01.06.2013,ab 10 J.,ab 10 Jahre,
"Laban Carrick Hill, Edward Packard, R. A. Montgomery","Eva Fensch, Ellen Würtenberger, Karin Polz",Aufl.,320,9783473544103,deutsch,Ravensburger Buchverlag,01.04.2013,ab 10 J.,ab 10 Jahre,"Night of the Werewolf/Die Nacht der Werwölfe/1000 Gefahren zur Geisterstunde UND Bugged out!/Hilfe, ich verwandle mich/1000 Gefahren - Gefährliche Verwandlung/Die Maske der 1000 Gefahren UND The Lost Jewels of Nabooti/Die Juwelen von Nabooti/Schatzsuche."
"Laban Carrick Hill, Edward Packard, R. A. Montgomery","Eva Fensch, Ellen Würtenberger, Karin Polz",Aufl.,320,9783473544103,deutsch,Ravensburger Buchverlag,01.04.2013,ab 10 J.,ab 10 Jahre,"Night of the Werewolf/Die Nacht der Werwölfe/1000 Gefahren zur Geisterstunde UND Bugged out!/Hilfe, ich verwandle mich/1000 Gefahren - Gefährliche Verwandlung/Die Maske der 1000 Gefahren UND The Lost Jewels of Nabooti/Die Juwelen von Nabooti/Schatzsuche."
Katja Alves,,,176,9783407744210,deutsch,"Beltz GmbH, Julius",09.09.2013,ab 9 J.,ab 9 Jahre,
,,,368,9783785575628,deutsch,Loewe Verlag GmbH,06.2012,ab 3 J.,ab 3 Jahre,
,,,368,9783785575628,deutsch,Loewe Verlag GmbH,06.2012,ab 3 J.,ab 3 Jahre,
"Caroline Stills, Sarcia Stills-Blott",Bernd Penners,2. Aufl.,24,9783473446223,deutsch,Ravensburger Buchverlag,01.02.2013,ab 3 J.,ab 3 Jahre,The House of 12 Bunnies
